timestamp,ema50_dist_iota_btc_6h,ema200_dist_iota_btc_6h,upper_bb_dist_iota_btc_6h,lower_bb_dist_iota_btc_6h,width_bb_iota_btc_6h,rsi_iota_btc_6h,stoch_rsi_fastk_iota_btc_6h,stoch_rsi_fastd_iota_btc_6h,kijun_dist_iota_btc_6h,tenkan_dist_iota_btc_6h
2018-10-24 20:00:00,,,,,,,,,-1.53,-1.28
2018-10-25 02:00:00,,,,,,,,,-1.18,-0.93
2018-10-25 08:00:00,,,,,,,,,-1.15,-0.9
2018-10-25 14:00:00,,,,,,,,,-2.6,-2.35
2018-10-25 20:00:00,,,,,,,,,-2.05,-1.8
2018-10-26 02:00:00,,,,,,,,,-1.88,-1.63
2018-10-26 08:00:00,,,,,,,,,-2.12,-1.87
2018-10-26 14:00:00,,,,,,,,,-2.14,-1.89
2018-10-26 20:00:00,,,,,,,,,-1.31,-1.06
2018-10-27 02:00:00,,,,,,,,,-1.09,-0.84
2018-10-27 08:00:00,,,,,,,,,-1.1,-0.85
2018-10-27 14:00:00,,,,,,,,,-1.35,-1.1
2018-10-27 20:00:00,,,,,,,,,0.99,1.25
2018-10-28 02:00:00,,,,,,,,,1.04,1.3
2018-10-28 07:00:00,,,,,,28.84,,,1.46,1.72
2018-10-28 13:00:00,,,,,,34.83,,,0.84,1.1
2018-10-28 19:00:00,,,,,,39.58,,,0.31,0.57
2018-10-29 01:00:00,,,,,,33.92,,,1.44,1.7
2018-10-29 07:00:00,,,,,,29.53,,,2.56,2.82
2018-10-29 13:00:00,,,8.09,0.79,6.99,25.0,,,4.05,4.32
2018-10-29 19:00:00,,,9.89,1.03,8.4,21.79,0.0,2.14,5.42,5.69
2018-10-30 01:00:00,,,8.77,-0.68,9.08,29.84,66.34,22.11,4.28,4.55
2018-10-30 07:00:00,,,8.54,-1.36,9.56,31.12,100.0,55.45,4.09,4.36
2018-10-30 13:00:00,,,7.37,-2.29,9.41,36.17,100.0,88.78,3.34,3.61
2018-10-30 19:00:00,,,8.4,-1.49,9.56,31.95,70.66,90.22,4.6,4.87
2018-10-31 01:00:00,,,7.64,-2.12,9.5,34.42,72.26,80.97,4.22,4.49
2018-10-31 07:00:00,,,7.23,-2.21,9.21,34.16,60.11,67.68,4.3,4.56
2018-10-31 13:00:00,,,4.47,-4.03,8.48,46.71,100.0,77.46,2.19,2.46
2018-10-31 19:00:00,,,3.24,-4.65,7.95,50.71,100.0,86.7,1.39,1.65
2018-11-01 01:00:00,,,3.03,-4.33,7.41,49.74,94.14,98.05,1.58,1.84
2018-11-01 07:00:00,,,1.6,-5.21,6.94,55.03,100.0,98.05,0.49,0.74
2018-11-01 13:00:00,,,1.35,-4.79,6.25,53.96,87.13,93.76,0.68,0.93
2018-11-01 19:00:00,,,1.11,-5.15,6.39,55.62,100.0,95.71,0.34,0.59
2018-11-02 01:00:00,,,0.81,-5.7,6.68,58.03,100.0,95.71,-0.16,0.09
2018-11-02 07:00:00,,,0.28,-6.78,7.3,62.32,100.0,100.0,-1.11,-0.86
